

<!DOCTYPE html>
<html lang="ru-RU">
<head>
    <meta charset="UTF-8"/>
    <meta name="viewport" content="width=device-width, initial-scale=1">
    <meta name="author" content="Дмитрий Фырнин"/>
    <meta name="csrf-param" content="_csrf-frontend">
<meta name="csrf-token" content="zrG8n0wcbDe2mhFd9kVHI8ZPsyx9XWDlnEK1WbzEUDuq1s-uOG4cRd7yVTK7PDRnkznSfhAqEtPvLOAM8oUnXA==">
    <title>Оценки</title>
    <link href="/icons/icon-128.png" rel="icon" sizes="128x128">
<link href="/icons/icon-192.png" rel="icon" sizes="192x192">
<link href="/icons/icon-72.png" rel="apple-touch-icon">
<link href="/icons/icon-76.png" rel="apple-touch-icon" sizes="76x76">
<link href="/icons/icon-120.png" rel="apple-touch-icon" sizes="120x120">
<link href="/icons/icon-128.png" rel="apple-touch-icon" sizes="128x128">
<link href="/icons/icon-152.png" rel="apple-touch-icon" sizes="152x152">
<link href="/icons/icon-128.png" rel="apple-touch-icon-precomposed" sizes="128x128">
<link href="/icons/icon-128.png" rel="apple-touch-startup-image">
    <link href="/assets/2e729d62/css/bootstrap.min.css?v=1654533221" rel="stylesheet">
<link href="/css/site.css?v=1655993291" rel="stylesheet"></head>
<body>
<div class="wrap ">

    <nav id="w1" class="navbar-inverse navbar-fixed-top navbar"><div class="container"><div class="navbar-header"><button type="button" class="navbar-toggle" data-toggle="collapse" data-target="#w1-collapse"><span class="sr-only">Toggle navigation</span>
<span class="icon-bar"></span>
<span class="icon-bar"></span>
<span class="icon-bar"></span></button><a class="navbar-brand" href="/">ЛК</a></div><div id="w1-collapse" class="collapse navbar-collapse"><ul id="w2" class="navbar-nav navbar-right nav"><li><a href="/course">МФК</a></li>
<li><a href="/news">Новости</a></li>
<li class="dropdown"><a class="dropdown-toggle" href="#" data-toggle="dropdown">Личный кабинет <span class="caret"></span></a><ul id="w3" class="dropdown-menu"><li><a href="/cabinet" tabindex="-1">Информация</a></li>
<li class="active"><a href="/cabinet/marks" tabindex="-1">Оценки</a></li>
<li><a href="/cabinet/orders" tabindex="-1">Приказы</a></li>
<li><a href="/cabinet/courses" tabindex="-1">Курсы</a></li>
<li><a href="/cabinet/portfolio" tabindex="-1">Портфолио</a></li>
<li><a href="/cabinet/appeals" tabindex="-1">Обращения</a></li>
<li><a href="/cabinet/questionnaires" tabindex="-1">Опросы</a></li>
<li><a href="/cabinet/settings" tabindex="-1">Настройки</a></li></ul></li>
<li class="dropdown"><a class="dropdown-toggle" href="#" data-toggle="dropdown"><span class="glyphicon glyphicon-user"></span> <span class="caret"></span></a><ul id="w4" class="dropdown-menu"><li><a href="/question" tabindex="-1">Задать вопрос</a></li>
<li><a href="/user-account/index" tabindex="-1">Аккаунт</a></li>
<li><a href="/account/logout" data-method="post" tabindex="-1">Выйти (songheelee2810@gmail.com)</a></li></ul></li></ul></div></div></nav>
    
    <div class="container" id="container">
        
        <ul class="breadcrumb"><li><a href="/cabinet">Личный кабинет</a></li>
<li class="active">Оценки</li>
</ul>
        

<div class="scrollable-pills">
    <ul id="jsScrollableNavPills" class="nav-pills nav"><li><a href="/cabinet">Я</a></li>
<li><a href="/cabinet/courses">МФК</a></li>
<li class="active"><a href="/cabinet/marks">Оценки</a></li>
<li><a href="/cabinet/portfolio">Портфолио</a></li>
<li><a href="/cabinet/orders">Приказы</a></li>
<li><a href="/cabinet/appeals">Обращения</a></li>
<li><a href="/cabinet/questionnaires">Опросы</a></li>
<li><a href="/cabinet/settings">Настройки</a></li></ul></div>

<div><p>Друзья, создали неофициальный канал для оперативной коммуникации: <a href="https://t.me/lkmsuchannel">https://t.me/lkmsuchannel</a>. Также там собираем ссылки на студенческие чаты по МФК.</p></div>
<div id="w0" class="grid-view"><table class="table table-collapsable"><thead>
<tr><th style="width: 36px;">Семестр</th><th>Предмет/курсовая</th><th>Оценка</th></tr>
</thead>
<tr data-key="85"><td class="grid-label-postfix" data-label-postfix="Семестр">8</td><td><span class="text-success">Английский язык</span><br><small class="text-small">Зачетных единиц:&nbsp;<strong>3.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
<tr data-key="86"><td class="grid-label-postfix" data-label-postfix="Семестр">8</td><td><span class="text-success">Неврология</span><br><small class="text-small">Зачетных единиц:&nbsp;<strong>3.0</strong></small></td><td class="bold-if-mobile">отлично</td></tr>
<tr data-key="87"><td class="grid-label-postfix" data-label-postfix="Семестр">8</td><td>Биоэтика<br><small class="text-small">Зачетных единиц:&nbsp;<strong>2.0</strong></small></td><td class="bold-if-mobile">зачтено</td></tr>
</tbody></table></div>
<p>
    <i class="glyphicon glyphicon-info-sign text-info"></i> Обозначения:<br>
    &mdash; не идет в диплом<br>
    &mdash; <span class="text-success">идет в диплом</span>
</p>

<p><span class="glyphicon glyphicon-info-sign text-info" aria-hidden="true"></span> Данные
    от: 2025-09-11.</p>


        <div id="subform-modal" class="fade modal" role="dialog">
    <div class="modal-dialog ">
        <div class="modal-content">

            <div class="modal-header">
                <button type="button" class="close" data-dismiss="modal" aria-hidden="true">×</button>
                <h4></h4>
            </div><!-- /.modal-header -->

            <div class="modal-body">
                <div class="modalContent">

                </div>
            </div><!-- /.modal-body -->

        </div><!-- /.modal-content -->
    </div><!-- /.modal-dialog -->
</div><!-- /.modal -->    </div>
</div>

<footer class="footer" >
    <div class="container">
        <p class="pull-right">Дмитрий Фырнин</p>

        <p class="pull-left no-float-if-mobile"><a href="/site/development">Разработка сайта</a></p>
    </div>
</footer>

    <!-- Yandex.Metrika counter -->
    <script type="text/javascript" >
        (function(m,e,t,r,i,k,a){m[i]=m[i]||function(){(m[i].a=m[i].a||[]).push(arguments)};
            m[i].l=1*new Date();k=e.createElement(t),a=e.getElementsByTagName(t)[0],k.async=1,k.src=r,a.parentNode.insertBefore(k,a)})
        (window, document, "script", "https://mc.yandex.ru/metrika/tag.js", "ym");

        ym(31172946, "init", {
            clickmap:true,
            trackLinks:true,
            accurateTrackBounce:true,
            webvisor:true
        });
    </script>
    <noscript><div><img src="https://mc.yandex.ru/watch/31172946" style="position:absolute; left:-9999px;" alt="" /></div></noscript>
    <!-- /Yandex.Metrika counter -->

<script src="/assets/870bdae9/jquery.min.js?v=1654533221"></script>
<script src="/assets/b08b0782/yii.js?v=1654533221"></script>
<script src="/assets/b08b0782/yii.gridView.js?v=1654533221"></script>
<script src="/js/main.js?v=1601556266"></script>
<script src="/assets/2e729d62/js/bootstrap.min.js?v=1654533221"></script>
<script>
    var pillsWrapper = document.getElementById('jsScrollableNavPills');
    var pills = pillsWrapper.children;
    
    for (var i = 0; i < pills.length; i++) {
        if (pills[i].className === 'active') {
            pills[i].childNodes[0].focus({preventScroll: false});
            
            break;
        }
    }
</script>
<script>jQuery(function ($) {
jQuery('#w0').yiiGridView({"filterUrl":"\/cabinet\/marks","filterSelector":"#w0-filters input, #w0-filters select","filterOnFocusOut":true});
});</script></body>
</html>
